TaxonName,Author,continent,color,picture,picture_author,picture_author_link,picture_link,season,life_expectancy,collection_name,price
Schismatoclada farahimpensis,Homolle,Europe,green,https://images.unsplash.com/photo-1602364480995-c995d4817502?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwzfHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,Yoksel ðŸŒ¿ Zok,https://unsplash.com/es/@yoksel,https://unsplash.com/photos/SUgTBqdhKHo,Autumn,long,Tea Party,586
Endiandra maingayi,Hook.f.,Ocean,green,https://images.unsplash.com/photo-1588591159230-0f7954547df6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw0fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,Valeria Bold,https://unsplash.com/@valeriabold,https://unsplash.com/photos/e3zVcxpNEYA,Summer,long,Summer by the sea,7722
Litsea mackeei,Kosterm.,Oceania,red,https://images.unsplash.com/photo-1606724198331-d8ab96402d65?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxyZWQlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOA&ixlib=rb-1.2.1&q=80&w=1080,Merve Sehirli Nasir,https://unsplash.com/@32steps,https://unsplash.com/photos/nMyW7yBAVkI,Autumn,medium,Kenya,8492
Glenniea penangensis,(Ridl.) Leenh.,Ocean,black,https://images.unsplash.com/photo-1569412148958-600837f89a65?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw1fHxibGFjayUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIx&ixlib=rb-1.2.1&q=80&w=1080,Joshua Profitt,https://unsplash.com/@joshua112,https://unsplash.com/photos/qWHGkBh08DQ,Spring,medium,Tea Party,2970
Burckella parvifolia,A.C.Sm. & S.P.Darwin,Africa,black,https://images.unsplash.com/photo-1585822955760-6898deab3b05?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw2fHxibGFjayUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIx&ixlib=rb-1.2.1&q=80&w=1080,Nils Leonhardt,https://unsplash.com/@ambasteir,https://unsplash.com/photos/3xFgRt1y7rs,Summer,short,Post-Apocalypse,2039
Knema lenta,Warb.,Ocean,green,https://images.unsplash.com/photo-1603612692333-7bac35e43500?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw1fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,Ankit Choudhary,https://unsplash.com/@ankitch6,https://unsplash.com/photos/SDP7QQjHWNI,Spring,long,Kenya,9226
Vatica flavovirens,Slooten,Africa,green,https://images.unsplash.com/photo-1502082553048-f009c37129b9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw2fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,niko photos,https://unsplash.com/@niko_photos,https://unsplash.com/photos/tGTVxeOr_Rs,Winter,medium,Cozy winter,6004
Ficus dewolfii,Pedern. & Romaniuc,South America,yellow,https://images.unsplash.com/photo-1603454479679-23c6ec76da7b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw0fHx5ZWxsb3clMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxNw&ixlib=rb-1.2.1&q=80&w=1080,Michal Matlon,https://unsplash.com/@michalmatlon,https://unsplash.com/photos/K1Zft_IDJeM,Winter,long,Summer by the sea,1166
Benstonea toei,(H.St.John) Callm. & Buerki,South America,purple,https://images.unsplash.com/photo-1609791074309-3044acad9512?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw1fHxwdXJwbGUlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Pascal Meier,https://unsplash.com/@zhpix,https://unsplash.com/photos/JJ1FM3I49ic,Summer,medium,Kenya,5815
Musgravea stenostachya,F.Muell,South America,black,https://images.unsplash.com/photo-1599677566127-756cb47cb8a2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxibGFjayUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIx&ixlib=rb-1.2.1&q=80&w=1080,Wolfgang Hasselmann,https://unsplash.com/@wolfgang_hasselmann,https://unsplash.com/photos/dmgHmEbIaI4,Summer,medium,Summer by the sea,2657
Chionanthus longipetalus,(Merr.) Kiew,Europe,orange,https://images.unsplash.com/photo-1451885140977-ed62a6b8744e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxvcmFuZ2UlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Tyler Shaw,https://unsplash.com/@tylerevanshaw,https://unsplash.com/photos/BP1Q3Ib_Pyo,Spring,medium,Summer by the sea,1824
Mytilaria laosensis,Lecomte,North America,orange,https://images.unsplash.com/reserve/zU6fwmDaSVWZdCXcZfot_IMG_3838.JPG?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw4fHxvcmFuZ2UlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Brian Jimenez,https://unsplash.com/@brianjimenez,https://unsplash.com/photos/ch-mPpglKjQ,Winter,long,Summer by the sea,8659
Ocotea rhodophylla,Vicent.,South America,purple,https://images.unsplash.com/photo-1432958576632-8a39f6b97dc7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw2fHxwdXJwbGUlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Cosmic Timetraveler,https://unsplash.com/@cosmictimetraveler,https://unsplash.com/photos/pYyOZ8q7AII,Spring,long,Post-Apocalypse,9178
Perissocarpa steyermarkii,(Maguire) Steyerm. & Maguire,Europe,yellow,https://images.unsplash.com/photo-1563285979-63c2ab8e78b6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw1fHx5ZWxsb3clMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxNw&ixlib=rb-1.2.1&q=80&w=1080,gang coo,https://unsplash.com/@ici_laba,https://unsplash.com/photos/ktWt2ZKMZLA,Spring,short,,2662
Labramia platanoides,Capuron ex Aubrï¿½v.,Europe,orange,https://images.unsplash.com/photo-1551734009-fafb2d484769?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw5fHxvcmFuZ2UlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Toni Osmundson,https://unsplash.com/@lifewithsydney,https://unsplash.com/photos/-bi0Rm6XM14,Autumn,short,Tea Party,2573
Saurauia portachuelensis,R.E.Schult.,Asia,red,https://images.unsplash.com/photo-1453959022778-cfda85dbe0f9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw4fHxyZWQlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOA&ixlib=rb-1.2.1&q=80&w=1080,Jeremy Thomas,https://unsplash.com/@jeremythomasphoto,https://unsplash.com/photos/Qw2CUd_9OWo,Spring,medium,Cozy winter,5426
Planchonella pyrulifera,(A.Gray) H.J.Lam ex P.Royen,Oceania,black,https://images.unsplash.com/photo-1603626364582-4f2b3f21e197?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw4fHxibGFjayUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIx&ixlib=rb-1.2.1&q=80&w=1080,Fran Horvat,https://unsplash.com/@fran_horvat,https://unsplash.com/photos/6c-RJP3pxOI,Spring,medium,Cozy winter,1740
Parathesis subulata,Lundell,South America,green,https://images.unsplash.com/photo-1589477727652-96fa803d2825?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,George Cerny,https://unsplash.com/@g26,https://unsplash.com/photos/PNrFT7eptos,Summer,medium,Summer by the sea,5791
Radermachera boniana,Dop,South America,red,https://images.unsplash.com/photo-1540231962357-9ad79fc5a3ad?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw5fHxyZWQlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOA&ixlib=rb-1.2.1&q=80&w=1080,Nathan Dumlao,https://unsplash.com/@nate_dumlao,https://unsplash.com/photos/89QxqL_yw-8,Spring,medium,Post-Apocalypse,4153
Cupressus tonkinensis,Silba,Ocean,purple,https://images.unsplash.com/photo-1518162899679-9c6f9c4b037c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxwdXJwbGUlMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxOQ&ixlib=rb-1.2.1&q=80&w=1080,Jr Korpa,https://unsplash.com/@jrkorpa,https://unsplash.com/photos/6uEtb1fLX7E,Summer,long,Summer by the sea,1269
Morinda pedunculata,Valeton,North America,black,https://images.unsplash.com/photo-1588145728021-a4d0ce896ba7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw5fHxibGFjayUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIx&ixlib=rb-1.2.1&q=80&w=1080,Mario Dobelmann,https://unsplash.com/@mariodobelmann,https://unsplash.com/photos/pAkWgNKYLpA,Autumn,short,Tea Party,720
Triplaris moyobambensis,Brandbyge,Asia,red,https://images.unsplash.com/photo-1507471509451-1d04d60f896d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMHx8cmVkJTIwdHJlZXxlbnwwfHx8fDE2NTE0MDU2MTg&ixlib=rb-1.2.1&q=80&w=1080,Luis Paico,https://unsplash.com/@luispaico,https://unsplash.com/photos/NNTGEoohoE4,Summer,short,Kenya,6092
Vepris elliotii,(Radlk.) I. Verd.,Asia,green,https://images.unsplash.com/photo-1556292026-bf74f176f6b2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw4fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,Zhen Hu,https://unsplash.com/@zhenhu2424,https://unsplash.com/photos/dO5quaqAYg0,Autumn,long,,1680
Syzygium gracilipes,(A.Gray) Merr. & L.M.Perry,Ocean,orange,https://images.unsplash.com/photo-1516613835066-91cb1a42dda5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMHx8b3JhbmdlJTIwdHJlZXxlbnwwfHx8fDE2NTE0MDU2MTk&ixlib=rb-1.2.1&q=80&w=1080,Victoria Chen,https://unsplash.com/@victoria_chen,https://unsplash.com/photos/N6nnIx4C-Fo,Summer,long,Summer by the sea,1078
Garcinia diversifolia,King,South America,brown,https://images.unsplash.com/photo-1533112435704-1a4bc513515d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw3fHxicm93biUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIw&ixlib=rb-1.2.1&q=80&w=1080,Sven Brandsma,https://unsplash.com/@seffen99,https://unsplash.com/photos/IKKTUSxNNSI,Summer,medium,,4593
Ficus catappifolia,Kunth & C.D.Bouchï¿½,South America,black,https://images.unsplash.com/photo-1590079019478-a2b09c90d3d4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMHx8YmxhY2slMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYyMQ&ixlib=rb-1.2.1&q=80&w=1080,Andrey Svistunov,https://unsplash.com/@svistal13,https://unsplash.com/photos/koo-NpWI-Hg,Autumn,long,Post-Apocalypse,8652
Sauropus assimilis,Thwaites,Asia,black,https://images.unsplash.com/photo-1610733099270-0960608da9fc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMXx8YmxhY2slMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYyMQ&ixlib=rb-1.2.1&q=80&w=1080,Max Kuntscher,https://unsplash.com/@max_kuntscher,https://unsplash.com/photos/Cpb2HY41bs8,Autumn,medium,Kenya,6134
Archidendron hooglandii,Verdc.,Europe,brown,https://images.unsplash.com/photo-1517481705099-72660903e569?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw4fHxicm93biUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIw&ixlib=rb-1.2.1&q=80&w=1080,Aditya Vyas,https://unsplash.com/@aditya1702,https://unsplash.com/photos/n64uXYfK0a4,Winter,long,Post-Apocalypse,9206
Guettarda uruguensis,Cham. & Schltdl.,North America,brown,https://images.unsplash.com/photo-1525351549016-1ddd272c8315?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw5fHxicm93biUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjIw&ixlib=rb-1.2.1&q=80&w=1080,Pierre ChÃ¢tel-Innocenti,https://unsplash.com/@chatelp,https://unsplash.com/photos/tGm0O_ePW6w,Spring,medium,,8330
Vachellia mayana,(Lundell) Seigler & Ebinger,Europe,red,https://images.unsplash.com/photo-1620190164532-ad6b969250cf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMXx8cmVkJTIwdHJlZXxlbnwwfHx8fDE2NTE0MDU2MTg&ixlib=rb-1.2.1&q=80&w=1080,Anna Land,https://unsplash.com/@annanayland,https://unsplash.com/photos/OfYA8vda6BM,Winter,short,Tea Party,603
Greeniopsis sibuyanensis,Elmer,North America,yellow,https://images.unsplash.com/photo-1615823046598-bfa52a49c91d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw2fHx5ZWxsb3clMjB0cmVlfGVufDB8fHx8MTY1MTQwNTYxNw&ixlib=rb-1.2.1&q=80&w=1080,Vijayasimha BR,https://unsplash.com/@jay_neeruhaaku,https://unsplash.com/photos/rko5VUWvOgU,Winter,medium,Summer by the sea,8925
Euonymus myrianthus,Hemsl.,Oceania,green,https://images.unsplash.com/photo-1542209484-b683cae2dac6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHw5fHxncmVlbiUyMHRyZWV8ZW58MHx8fHwxNjUxNDA1NjE2&ixlib=rb-1.2.1&q=80&w=1080,Matheus Betat,https://unsplash.com/@matheusbetat,https://unsplash.com/photos/7AbodSQzWHc,Winter,long,Tea Party,2966
Aegiphila roraimensis,Moldenke,Africa,orange,https://images.unsplash.com/photo-1544755101-93bfbad2396c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwzMjE1NDR8MHwxfHNlYXJjaHwxMXx8b3JhbmdlJTIwdHJlZXxlbnwwfHx8fDE2NTE0MDU2MTk&ixlib=rb-1.2.1&q=80&w=1080,Jared Subia,https://unsplash.com/es/@jaysoobs,https://unsplash.com/photos/QvSELQMO0ao,Spring,long,Cozy winter,6338
